Logging to /mnt/c/Self/DRL/humanoid-rl/logs/06082335_ppo_wrapped
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 10           |
|    time_elapsed         | 78           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.021382589  |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.0034502745 |
|    learning_rate        | 0.00025      |
|    loss                 | 734          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0497      |
|    std                  | 0.997        |
|    value_loss           | 1.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 20           |
|    time_elapsed         | 156          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.022669753  |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.0042422414 |
|    learning_rate        | 0.00025      |
|    loss                 | 1.12e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0446      |
|    std                  | 0.994        |
|    value_loss           | 2.21e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | 303        |
| time/                   |            |
|    fps                  | 256        |
|    iterations           | 30         |
|    time_elapsed         | 239        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00987439 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.12984449 |
|    learning_rate        | 0.00025    |
|    loss                 | 1.26e+03   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.991      |
|    value_loss           | 2.38e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 40          |
|    time_elapsed         | 320         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008309279 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.27067935  |
|    learning_rate        | 0.00025     |
|    loss                 | 880         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.989       |
|    value_loss           | 1.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64          |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 50          |
|    time_elapsed         | 398         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008964101 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.4959367   |
|    learning_rate        | 0.00025     |
|    loss                 | 789         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0182     |
