Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 10           |
|    time_elapsed         | 152          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.05266296   |
|    clip_fraction        | 0.438        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0.0056153536 |
|    learning_rate        | 0.0003       |
|    loss                 | 604          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0783      |
|    std                  | 0.99         |
|    value_loss           | 1.26e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.1       |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 20         |
|    time_elapsed         | 380        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01669871 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.8      |
|    explained_variance   | 0.2391426  |
|    learning_rate        | 0.0003     |
|    loss                 | 843        |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.983      |
|    value_loss           | 1.71e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.3       |
|    ep_rew_mean          | 303        |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 30         |
|    time_elapsed         | 625        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02413377 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 0.39309418 |
|    learning_rate        | 0.0003     |
|    loss                 | 741        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.977      |
|    value_loss           | 1.61e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 40          |
|    time_elapsed         | 863         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025633346 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.58015645  |
|    learning_rate        | 0.0003      |
|    loss                 | 866         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.973       |
|    value_loss           | 1.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 50          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.024854612 |
|    clip_fraction        | 0.18        |
