Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 10          |
|    time_elapsed         | 163         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.026104623 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.07243967  |
|    learning_rate        | 0.0003      |
|    loss                 | 499         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.079      |
|    std                  | 0.986       |
|    value_loss           | 1.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 20          |
|    time_elapsed         | 407         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020571169 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.298195    |
|    learning_rate        | 0.0003      |
|    loss                 | 751         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.067      |
|    std                  | 0.975       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | 261        |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 30         |
|    time_elapsed         | 636        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02322347 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0.48089147 |
|    learning_rate        | 0.0003     |
|    loss                 | 567        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0649    |
|    std                  | 0.964      |
|    value_loss           | 1.3e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 40          |
|    time_elapsed         | 888         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023545034 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.58699334  |
|    learning_rate        | 0.0003      |
|    loss                 | 558         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0549     |
|    std                  | 0.955       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 50          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.019077625 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.70147675  |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.949       |
|    value_loss           | 863         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 60          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 122880      |
| train/                  |             |
